activity_date,user_id,value
2023-11-01,97.0,11836
2023-11-01,36.0,15616
2023-11-01,52.0,9912
2023-11-01,48.0,2925
2023-11-01,17.0,4884
2023-11-01,8.0,12510
2023-11-01,31.0,5465
2023-11-01,44.0,4858
2023-11-01,28.0,236
2023-11-01,100.0,8770
2023-11-01,25.0,17376
2023-11-01,30.0,9600
2023-11-01,5.0,3080
2023-11-01,67.0,545
2023-11-01,80.0,9194
2023-11-01,78.0,6265
2023-11-01,49.0,12225
2023-11-01,37.0,34624
2023-11-02,48.0,6724
2023-11-02,44.0,9645
2023-11-02,97.0,10641
2023-11-02,8.0,4432
2023-11-02,31.0,5857
2023-11-02,49.0,15983
2023-11-02,37.0,17926
2023-11-02,25.0,13924
2023-11-02,36.0,11726
2023-11-02,52.0,14422
2023-11-02,5.0,2142
2023-11-02,17.0,3827
2023-11-02,67.0,861
2023-11-02,78.0,3951
2023-11-02,26.0,5989
2023-11-02,30.0,8523
2023-11-02,100.0,8520
2023-11-03,97.0,12364
2023-11-03,52.0,18875
2023-11-03,25.0,21288
2023-11-02,28.0,862
2023-11-03,8.0,6618
2023-11-03,49.0,7592
2023-11-03,44.0,7876
2023-11-03,5.0,3808
2023-11-03,48.0,5152
2023-11-01,26.0,4832
2023-11-03,36.0,11899
2023-11-03,28.0,4407
2023-11-03,30.0,8421
2023-11-03,67.0,41
2023-11-03,31.0,7092
2023-11-03,78.0,2630
2023-11-03,37.0,28390
2023-11-04,48.0,11177
2023-11-04,8.0,7764
2023-11-04,44.0,7115
2023-11-04,52.0,15230
2023-11-04,17.0,6305
2023-11-04,5.0,60
2023-11-04,31.0,2830
2023-11-04,49.0,8429
2023-11-04,28.0,5891
2023-11-04,36.0,15223
2023-11-02,80.0,10020
2023-11-03,100.0,247
2023-11-04,97.0,10999
2023-11-04,78.0,4376
2023-11-04,37.0,16489
2023-11-04,67.0,1117
2023-11-04,100.0,21986
2023-11-05,52.0,9320
2023-11-05,8.0,5063
2023-11-05,5.0,1595
2023-11-03,80.0,11915
2023-11-04,80.0,8676
2023-11-05,97.0,7492
2023-11-05,31.0,3403
2023-11-05,49.0,11445
2023-11-05,48.0,2000
2023-11-05,17.0,9205
2023-11-01,58.0,11278
2023-11-03,17.0,5708
2023-11-05,44.0,2659
2023-11-04,30.0,9203
2023-11-05,36.0,7691
2023-11-05,28.0,4922
2023-11-05,30.0,168
2023-11-05,80.0,8583
2023-11-05,67.0,336
2023-11-05,78.0,8993
2023-11-05,26.0,7404
2023-11-05,37.0,18714
2023-11-06,97.0,10417
2023-11-02,58.0,499
2023-11-04,25.0,5268
2023-11-05,25.0,5232
2023-11-06,49.0,8965
2023-11-06,8.0,8151
2023-11-06,31.0,8254
2023-11-06,44.0,9437
2023-11-06,17.0,16563
2023-11-06,48.0,10923
2023-11-06,52.0,7913
2023-11-06,78.0,1263
2023-11-06,37.0,36561
2023-11-06,67.0,1717
2023-11-06,80.0,11352
2023-11-06,5.0,6113
2023-11-06,28.0,1220
2023-11-06,36.0,9988
2023-11-06,100.0,2110
2023-11-06,30.0,8496
2023-11-06,25.0,20794
2023-11-07,31.0,11950
2023-11-07,97.0,11048
2023-11-07,52.0,8596
2023-11-07,37.0,19729
2023-11-07,49.0,15452
2023-11-07,8.0,7834
2023-11-07,5.0,3659
2023-11-07,17.0,3474
2023-11-01,61.0,374
2023-11-02,61.0,481
2023-11-03,26.0,9323
2023-11-03,61.0,8
2023-11-04,61.0,2438
2023-11-04,26.0,3169
2023-11-05,61.0,10104
2023-11-06,26.0,8343
2023-11-06,61.0,17
2023-11-07,80.0,11563
2023-11-07,67.0,2280
2023-11-07,26.0,4157
2023-11-07,78.0,5156
2023-11-07,48.0,3528
2023-11-07,61.0,14448
2023-11-07,100.0,4514
2023-11-07,36.0,12592
2023-11-07,28.0,1179
2023-11-07,25.0,27099
2023-11-07,30.0,9188
2023-11-08,8.0,12511
2023-11-08,97.0,12282
2023-11-08,52.0,8419
2023-11-08,31.0,11068
2023-11-08,49.0,12690
2023-11-08,48.0,12302
2023-11-08,100.0,6442
2023-11-08,28.0,1573
2023-11-08,37.0,31509
2023-11-08,67.0,1840
2023-11-08,80.0,11743
2023-11-08,78.0,2157
2023-11-08,5.0,7549
2023-11-08,17.0,6753
2023-11-08,36.0,15643
2023-11-08,25.0,25290
2023-11-09,52.0,13545
2023-11-09,97.0,12695
2023-11-09,36.0,14380
2023-11-09,28.0,843
2023-11-09,8.0,8953
2023-11-09,49.0,10084
2023-11-09,37.0,20773
2023-11-09,17.0,5464
2023-11-07,44.0,23251
2023-11-08,26.0,8417
2023-11-09,61.0,18144
2023-11-09,100.0,3506
2023-11-09,25.0,16211
2023-11-09,78.0,3655
2023-11-09,31.0,1822
2023-11-09,67.0,87
2023-11-09,80.0,10235
2023-11-09,48.0,3432
2023-11-09,5.0,5124
2023-11-10,52.0,11790
2023-11-10,97.0,10466
2023-11-08,44.0,12063
2023-11-09,44.0,11830
2023-11-10,100.0,6809
2023-11-10,36.0,9139
2023-11-10,44.0,12034
2023-11-10,49.0,13967
2023-11-10,8.0,6696
2023-11-10,61.0,17028
2023-11-10,17.0,8246
2023-11-10,48.0,3493
2023-11-10,5.0,4900
2023-11-08,30.0,7594
2023-11-09,30.0,888
2023-11-10,28.0,4518
2023-11-10,30.0,1851
2023-11-10,37.0,25342
2023-11-10,26.0,7249
2023-11-10,31.0,7257
2023-11-10,78.0,1662
2023-11-10,67.0,3882
2023-11-10,80.0,10313
2023-11-11,97.0,8625
2023-11-11,36.0,13246
2023-11-11,52.0,10488
2023-11-11,100.0,17064
2023-11-11,28.0,22555
2023-11-11,48.0,7684
2023-11-11,80.0,9277
2023-11-11,44.0,6954
2023-11-11,8.0,13669
2023-11-11,31.0,6534
2023-11-11,49.0,13957
2023-11-08,61.0,200
2023-11-10,25.0,18190
2023-11-11,30.0,9507
2023-11-11,5.0,9600
2023-11-11,61.0,1822
2023-11-11,17.0,7519
2023-11-11,67.0,1444
2023-11-11,37.0,20806
2023-11-11,26.0,8337
2023-11-11,78.0,4892
2023-11-12,97.0,6706
2023-11-12,36.0,10032
2023-11-12,52.0,5960
2023-11-12,8.0,3936
2023-11-12,31.0,8746
2023-11-11,25.0,15294
2023-11-12,100.0,7720
2023-11-12,28.0,5151
2023-11-12,49.0,7722
2023-11-12,48.0,5853
2023-11-12,80.0,10804
2023-11-12,25.0,15975
2023-11-12,30.0,10495
2023-11-12,5.0,6771
2023-11-12,17.0,3603
2023-11-12,67.0,1940
2023-11-12,37.0,11331
2023-11-12,78.0,1650
2023-11-13,97.0,13363
2023-11-13,31.0,7438
2023-11-10,58.0,476
2023-11-11,58.0,14526
2023-11-12,58.0,8229
2023-11-13,58.0,23192
2023-11-13,100.0,6439
2023-11-13,52.0,7937
2023-11-13,48.0,3793
2023-11-13,17.0,3059
2023-11-13,80.0,10153
2023-11-13,49.0,11981
2023-11-13,37.0,31780
2023-11-05,100.0,7897
2023-11-12,44.0,3454
2023-11-13,36.0,10396
2023-11-13,25.0,19785
2023-11-13,30.0,10161
2023-11-13,5.0,3973
2023-11-13,67.0,1670
2023-11-13,78.0,4486
2023-11-14,48.0,4990
2023-11-13,44.0,12536
2023-11-14,31.0,2441
2023-11-14,52.0,6770
2023-11-14,44.0,19544
2023-11-14,36.0,6024
2023-11-14,100.0,7316
2023-11-09,26.0,12259
2023-11-12,61.0,835
2023-11-12,26.0,2370
2023-11-13,28.0,440
2023-11-13,61.0,225
2023-11-13,8.0,5062
2023-11-14,97.0,10478
2023-11-13,26.0,6949
2023-11-14,58.0,9368
2023-11-14,80.0,8011
2023-11-14,78.0,4318
2023-11-14,30.0,8818
2023-11-14,17.0,2388
2023-11-14,49.0,17289
2023-11-14,61.0,119
2023-11-14,26.0,5415
2023-11-14,37.0,30978
2023-11-14,5.0,6570
2023-11-14,25.0,18952
2023-11-14,67.0,2031
2023-11-15,52.0,7854
2023-11-14,8.0,4479
2023-11-14,28.0,843
2023-11-15,25.0,21753
2023-11-15,5.0,4896
2023-11-15,100.0,6834
2023-11-15,17.0,8257
2023-11-15,8.0,7139
2023-11-15,31.0,3159
2023-11-15,49.0,18073
2023-11-15,44.0,11994
2023-11-15,48.0,8247
2023-11-15,36.0,5560
2023-11-15,97.0,12488
2023-11-15,28.0,519
2023-11-15,67.0,1845
2023-11-15,80.0,8355
2023-11-15,30.0,8840
2023-11-15,78.0,3301
2023-11-15,37.0,26993
2023-11-15,26.0,4948
2023-11-15,61.0,10005
2023-11-16,44.0,8675
2023-11-16,31.0,8479
2023-11-16,52.0,12527
2023-11-16,5.0,7371
2023-11-16,37.0,24852
2023-11-16,8.0,16469
2023-11-16,49.0,13669
2023-11-16,100.0,6339
2023-11-16,36.0,4166
2023-11-16,61.0,15820
2023-11-16,17.0,4706
2023-11-16,48.0,8162
2023-11-16,78.0,3411
2023-11-16,67.0,2662
2023-11-16,80.0,8285
2023-11-16,30.0,9751
2023-11-16,97.0,12785
2023-11-16,28.0,3670
2023-11-17,52.0,14478
2023-11-17,100.0,5356
2023-11-17,97.0,12133
2023-11-17,48.0,3706
2023-11-17,44.0,8714
2023-11-17,31.0,8496
2023-11-17,8.0,15842
2023-11-17,36.0,2856
2023-11-17,30.0,6110
2023-11-17,61.0,13893
2023-11-17,17.0,5739
2023-11-17,5.0,6262
2023-11-17,37.0,25564
2023-11-17,78.0,3816
2023-11-17,49.0,15881
2023-11-17,80.0,9300
2023-11-17,67.0,1106
2023-11-18,8.0,14122
2023-11-18,36.0,11655
2023-11-18,52.0,12300
2023-11-18,31.0,2244
2023-11-18,49.0,8967
2023-11-18,48.0,3500
2023-11-18,61.0,18116
2023-11-15,58.0,18072
2023-11-16,26.0,9860
2023-11-17,28.0,96
2023-11-18,97.0,12960
2023-11-18,100.0,11429
2023-11-18,67.0,1414
2023-11-18,80.0,8353
2023-11-18,37.0,13423
2023-11-18,44.0,6731
2023-11-18,78.0,2476
2023-11-18,5.0,13206
2023-11-18,17.0,2870
2023-11-19,8.0,11745
2023-11-16,58.0,11039
2023-11-17,58.0,11933
2023-11-17,26.0,5168
2023-11-18,28.0,3705
2023-11-18,58.0,13257
2023-11-18,26.0,7753
2023-11-19,97.0,11259
2023-11-19,28.0,3107
2023-11-19,52.0,11046
2023-11-19,44.0,4963
2023-11-19,17.0,2425
2023-11-19,61.0,13819
2023-11-16,25.0,16053
2023-11-19,36.0,11393
2023-11-19,49.0,8109
2023-11-19,100.0,20735
2023-11-19,58.0,16527
2023-11-19,30.0,9429
2023-11-19,67.0,415
2023-11-19,80.0,10404
2023-11-19,78.0,6548
2023-11-19,31.0,6182
2023-11-19,37.0,15219
2023-11-19,48.0,9137
2023-11-19,5.0,2314
2023-11-20,97.0,9844
2023-11-20,52.0,9403
2023-11-20,8.0,4255
2023-11-17,25.0,15200
2023-11-18,25.0,21364
2023-11-19,25.0,6754
2023-11-19,26.0,502
2023-11-20,58.0,19727
2023-11-20,36.0,13858
2023-11-20,5.0,10867
2023-11-20,48.0,2962
2023-11-20,17.0,3328
2023-11-20,61.0,16062
2023-11-20,49.0,7791
2023-11-20,31.0,6766
2023-11-18,30.0,11959
2023-11-20,25.0,20390
2023-11-20,30.0,8903
2023-11-20,28.0,180
2023-11-20,100.0,5133
2023-11-20,80.0,9954
2023-11-20,67.0,1286
2023-11-20,78.0,3856
2023-11-20,44.0,2768
2023-11-20,26.0,5584
2023-11-20,37.0,26254
2023-11-21,31.0,10180
2023-11-21,52.0,8823
2023-11-21,97.0,6288
2023-11-21,36.0,10118
2023-11-21,17.0,4273
2023-11-21,61.0,16222
2023-11-21,5.0,3699
2023-11-21,48.0,8438
2023-11-21,78.0,2938
2023-11-11,1.0,100
2023-11-21,8.0,3125
2023-11-21,49.0,11110
2023-11-21,26.0,913
2023-11-21,37.0,26219
2023-11-21,44.0,19244
2023-11-21,101.0,19245
2023-11-21,80.0,8303
2023-11-21,67.0,2210
2023-11-21,30.0,5194
2023-11-21,25.0,13955
2023-11-21,58.0,6561
2023-11-21,28.0,1536
2023-11-21,100.0,10607
2023-11-22,52.0,102
2023-11-22,31.0,1325
2023-11-01,60.0,10064
2023-11-01,18.0,4962
2023-11-01,9.0,10984
2023-11-01,85.0,15640
2023-11-01,29.0,1529
2023-11-01,96.0,5840
2023-11-01,7.0,3560
2023-11-01,13.0,8102
2023-11-01,94.0,12178
2023-11-01,46.0,5760
2023-11-01,40.0,2231
2023-11-01,43.0,14168
2023-11-01,10.0,15165
2023-11-01,54.0,7724
2023-11-01,84.0,3960
2023-11-01,91.0,8003
2023-11-01,45.0,9596
2023-11-01,64.0,3237
2023-11-01,76.0,5984
2023-11-01,95.0,4631
2023-11-01,16.0,8056
2023-11-01,32.0,21035
2023-11-02,60.0,10042
2023-11-02,85.0,12292
2023-11-01,6.0,1400
2023-11-01,12.0,11845
2023-11-02,6.0,4522
2023-11-02,12.0,15950
2023-11-02,9.0,8320
2023-11-02,94.0,12985
2023-11-02,46.0,25149
2023-11-02,91.0,7229
2023-11-02,96.0,7538
2023-11-01,56.0,5933
2023-11-02,18.0,9842
2023-11-02,45.0,26834
2023-11-02,7.0,2075
2023-11-02,76.0,9095
2023-11-02,13.0,8311
2023-11-02,95.0,4169
2023-11-02,16.0,3732
2023-11-02,51.0,18151
2023-11-02,54.0,12871
2023-11-02,10.0,6973
2023-11-02,84.0,8287
2023-11-02,29.0,8108
2023-11-03,46.0,13786
2023-11-01,98.0,12036
2023-11-02,56.0,8238
2023-11-02,98.0,8912
2023-11-03,96.0,12714
2023-11-03,91.0,7845
2023-11-03,60.0,10031
2023-11-03,9.0,12359
2023-11-03,94.0,15266
2023-11-03,18.0,24662
2023-11-03,76.0,7074
2023-11-03,85.0,14012
2023-11-03,84.0,11123
2023-11-03,56.0,7416
2023-11-03,29.0,6681
2023-11-03,98.0,12640
2023-11-03,54.0,17058
2023-11-03,13.0,2127
2023-11-03,16.0,1684
2023-11-03,95.0,13073
2023-11-03,45.0,25726
2023-11-03,64.0,7003
2023-11-03,7.0,4420
2023-11-04,9.0,12859
2023-11-04,64.0,6388
2023-11-04,18.0,20417
2023-11-04,40.0,3896
2023-11-04,13.0,7825
2023-11-04,94.0,14073
2023-11-04,60.0,10038
2023-11-04,96.0,13571
2023-11-04,91.0,13639
2023-11-04,84.0,10963
2023-11-01,51.0,18655
2023-11-01,39.0,16715
2023-11-02,40.0,8466
2023-11-02,64.0,7827
2023-11-02,32.0,6446
2023-11-03,10.0,5760
2023-11-03,51.0,19984
2023-11-03,40.0,8426
2023-11-04,76.0,8914
2023-11-04,7.0,3121
2023-11-04,95.0,5116
2023-11-04,16.0,5518
2023-11-04,54.0,7079
2023-11-04,29.0,6471
2023-11-04,56.0,11004
2023-11-05,60.0,10309
2023-11-05,9.0,10110
2023-11-05,18.0,6232
2023-11-03,32.0,4837
2023-11-04,51.0,4737
2023-11-04,32.0,19445
2023-11-05,29.0,8354
2023-11-05,91.0,12278
2023-11-05,96.0,2771
2023-11-05,94.0,13442
2023-11-05,95.0,5558
2023-11-05,39.0,353
2023-11-03,6.0,7807
2023-11-04,85.0,16377
2023-11-04,45.0,18638
2023-11-05,84.0,3358
2023-11-05,98.0,9677
2023-11-05,64.0,3622
2023-11-05,56.0,6030
2023-11-05,46.0,3264
2023-11-05,54.0,7642
2023-11-05,13.0,9189
2023-11-05,32.0,19642
2023-11-05,16.0,5252
2023-11-05,51.0,20468
2023-11-05,45.0,614
2023-11-05,7.0,2518
2023-11-05,76.0,7550
2023-11-06,60.0,11705
2023-11-04,6.0,487
2023-11-05,85.0,3965
2023-11-05,6.0,1695
2023-11-06,13.0,4862
2023-11-06,9.0,11514
2023-11-06,94.0,11555
2023-11-06,18.0,8570
2023-11-06,91.0,10493
2023-11-06,54.0,7868
2023-11-06,46.0,6404
2023-11-01,57.0,5770
2023-11-02,43.0,23325
2023-11-06,51.0,19006
2023-11-06,95.0,9659
2023-11-06,16.0,5415
2023-11-06,32.0,26505
2023-11-06,64.0,5330
2023-11-06,7.0,3546
2023-11-06,45.0,22647
2023-11-06,96.0,5407
2023-11-06,29.0,872
2023-11-06,98.0,10407
2023-11-06,56.0,8109
2023-11-06,84.0,4492
2023-11-07,60.0,11390
2023-11-02,57.0,1368
2023-11-03,57.0,1320
2023-11-03,43.0,13175
2023-11-04,43.0,10845
2023-11-04,57.0,708
2023-11-05,57.0,16134
2023-11-05,43.0,7659
2023-11-06,6.0,1043
2023-11-06,43.0,10513
2023-11-06,57.0,2161
2023-11-07,94.0,12409
2023-11-07,13.0,9241
2023-11-07,18.0,21764
2023-11-07,96.0,6261
2023-11-07,57.0,2398
2023-11-04,98.0,8397
2023-11-06,85.0,5476
2023-11-07,46.0,6796
2023-11-07,9.0,9720
2023-11-07,32.0,28773
2023-11-07,16.0,9786
2023-11-07,95.0,13587
2023-11-07,40.0,7697
2023-11-07,45.0,24002
2023-11-07,76.0,7776
2023-11-07,7.0,3797
2023-11-07,64.0,6591
2023-11-07,6.0,5999
2023-11-07,84.0,3448
2023-11-07,56.0,6571
2023-11-07,98.0,15881
2023-11-07,91.0,11667
2023-11-07,29.0,9867
2023-11-07,54.0,6874
2023-11-08,94.0,12229
2023-11-08,60.0,9274
2023-11-07,85.0,7949
2023-11-08,95.0,2554
2023-11-08,9.0,1610
2023-11-08,39.0,15870
2023-11-08,29.0,7799
2023-11-08,91.0,10447
2023-11-08,96.0,6307
2023-11-08,46.0,13430
2023-11-03,12.0,10536
2023-11-02,39.0,15490
2023-11-03,39.0,18339
2023-11-04,39.0,26075
2023-11-04,10.0,4032
2023-11-05,10.0,4815
2023-11-07,51.0,21869
2023-11-08,16.0,3135
2023-11-08,32.0,26079
2023-11-08,45.0,24111
2023-11-08,40.0,7686
2023-11-08,18.0,14718
2023-11-08,7.0,3415
2023-11-08,76.0,6890
2023-11-08,6.0,5943
2023-11-08,64.0,6056
2023-11-08,56.0,7295
2023-11-08,98.0,7793
2023-11-08,57.0,6572
2023-11-08,85.0,14818
2023-11-09,46.0,10387
2023-11-09,60.0,10599
2023-11-04,12.0,3496
2023-11-05,12.0,7170
2023-11-06,12.0,9205
2023-11-06,10.0,14918
2023-11-07,12.0,10510
2023-11-07,10.0,7829
2023-11-08,51.0,16141
2023-11-08,12.0,7671
2023-11-08,10.0,9499
2023-11-09,91.0,13891
2023-11-09,84.0,12385
2023-11-09,85.0,9900
2023-11-09,94.0,13228
2023-11-06,76.0,6314
2023-11-08,84.0,10590
2023-11-09,29.0,10070
2023-11-09,96.0,11107
2023-11-09,98.0,9166
2023-11-09,56.0,9735
2023-11-09,10.0,10250
2023-11-09,57.0,5835
2023-11-09,9.0,8410
2023-11-09,95.0,10586
2023-11-09,16.0,3804
2023-11-09,32.0,16961
2023-11-09,6.0,6206
2023-11-09,64.0,7035
2023-11-09,76.0,5088
2023-11-09,18.0,20393
2023-11-09,45.0,26312
2023-11-09,40.0,10466
2023-11-10,46.0,23666
2023-11-10,96.0,4534
2023-11-10,91.0,9577
2023-11-10,84.0,4718
2023-11-10,57.0,1206
