activity_date,user_id,value
2023-11-10,60.0,10165
2023-11-10,95.0,10063
2023-11-10,32.0,1249
2023-11-10,16.0,16041
2023-11-10,94.0,11796
2023-11-10,64.0,5594
2023-11-10,40.0,10910
2023-11-07,43.0,17939
2023-11-08,13.0,8391
2023-11-08,54.0,8611
2023-11-09,54.0,10517
2023-11-09,51.0,16196
2023-11-09,12.0,19577
2023-11-10,85.0,4857
2023-11-10,98.0,13103
2023-11-10,10.0,8185
2023-11-10,9.0,11360
2023-11-10,76.0,6918
2023-11-10,45.0,24365
2023-11-10,18.0,16871
2023-11-11,60.0,14991
2023-11-11,76.0,9401
2023-11-08,43.0,11351
2023-11-09,43.0,9568
2023-11-09,13.0,8396
2023-11-10,54.0,7113
2023-11-10,43.0,7813
2023-11-10,51.0,14549
2023-11-10,13.0,8506
2023-11-10,12.0,8189
2023-11-11,43.0,16026
2023-11-11,40.0,12772
2023-11-11,18.0,9980
2023-11-11,94.0,12165
2023-11-11,16.0,24261
2023-11-11,13.0,14662
2023-11-05,40.0,2744
2023-11-06,39.0,25730
2023-11-06,40.0,9197
2023-11-07,39.0,19162
2023-11-09,39.0,11868
2023-11-10,56.0,7448
2023-11-10,6.0,7838
2023-11-11,46.0,8496
2023-11-11,57.0,6524
2023-11-11,85.0,4486
2023-11-11,54.0,8500
2023-11-11,98.0,11047
2023-11-11,29.0,12463
2023-11-11,91.0,10589
2023-11-11,64.0,5594
2023-11-11,95.0,9293
2023-11-11,32.0,15201
2023-11-11,9.0,11017
2023-11-11,51.0,12697
2023-11-12,60.0,16073
2023-11-12,45.0,1986
2023-11-12,18.0,7078
2023-11-12,13.0,6412
2023-11-11,56.0,12493
2023-11-11,6.0,19982
2023-11-12,57.0,173
2023-11-12,46.0,2163
2023-11-12,91.0,9099
2023-11-12,64.0,629
2023-11-12,39.0,297
2023-11-12,32.0,3115
2023-11-12,94.0,12636
2023-11-11,84.0,3241
2023-11-11,45.0,18340
2023-11-12,85.0,3969
2023-11-12,56.0,6205
2023-11-12,98.0,11644
2023-11-12,76.0,7918
2023-11-12,6.0,19033
2023-11-12,95.0,987
2023-11-12,16.0,133
2023-11-12,9.0,11232
2023-11-12,51.0,11885
2023-11-13,18.0,17912
2023-11-11,10.0,4692
2023-11-12,10.0,6941
2023-11-12,84.0,6313
2023-11-12,29.0,115
2023-11-13,85.0,13079
2023-11-13,60.0,8948
2023-11-13,57.0,2237
2023-11-13,96.0,6194
2023-11-13,64.0,9748
2023-11-13,9.0,10509
2023-11-13,32.0,3718
2023-11-13,95.0,10275
2023-11-13,94.0,13492
2023-11-12,54.0,13237
2023-11-12,40.0,6266
2023-11-13,46.0,4483
2023-11-13,10.0,5983
2023-11-13,84.0,14737
2023-11-13,56.0,8205
2023-11-13,29.0,988
2023-11-13,98.0,8861
2023-11-13,40.0,9369
2023-11-13,6.0,3831
2023-11-13,76.0,5808
2023-11-13,16.0,2383
2023-11-14,60.0,11088
2023-11-14,6.0,1399
2023-11-14,96.0,5565
2023-11-14,9.0,12108
2023-11-14,18.0,17246
2023-11-14,46.0,6901
2023-11-14,94.0,13425
2023-11-14,57.0,2203
2023-11-14,45.0,22556
2023-11-14,40.0,8853
2023-11-14,32.0,13871
2023-11-09,7.0,2345
2023-11-11,12.0,9451
2023-11-12,43.0,16473
2023-11-13,91.0,9886
2023-11-13,51.0,18834
2023-11-01,38.0,12461
2023-11-01,71.0,10594
2023-11-01,90.0,10424
2023-11-01,20.0,14097
2023-11-01,55.0,671
2023-11-01,22.0,4733
2023-11-01,24.0,10709
2023-11-01,69.0,14220
2023-11-01,2.0,7212
2023-11-01,87.0,6330
2023-11-01,3.0,6045
2023-11-01,70.0,5036
2023-11-01,41.0,11073
2023-11-01,35.0,17629
2023-11-01,23.0,2693
2023-11-01,65.0,7438
2023-11-01,63.0,15568
2023-11-02,90.0,12904
2023-11-02,38.0,13554
2023-11-02,71.0,15422
2023-11-02,24.0,9296
2023-11-01,73.0,3477
2023-11-02,69.0,12252
2023-11-02,35.0,9640
2023-11-02,63.0,5060
2023-11-02,20.0,11583
2023-11-02,2.0,3609
2023-11-02,55.0,12763
2023-11-02,22.0,16992
2023-11-02,70.0,11111
2023-11-02,41.0,12189
2023-11-02,23.0,11483
2023-11-02,65.0,5135
2023-11-02,87.0,9590
2023-11-02,3.0,17988
2023-11-03,69.0,18277
2023-11-03,55.0,1745
2023-11-03,71.0,10189
2023-11-03,22.0,3917
2023-11-03,24.0,9432
2023-11-03,38.0,14063
2023-11-03,90.0,15848
2023-11-03,20.0,18927
2023-11-03,2.0,2753
2023-11-03,70.0,10408
2023-11-03,35.0,7943
2023-11-03,87.0,11666
2023-11-03,3.0,20987
2023-11-03,65.0,11921
2023-11-03,23.0,3611
2023-11-03,41.0,7882
2023-11-04,90.0,12921
2023-11-04,20.0,12371
2023-11-04,71.0,15531
2023-11-04,35.0,13240
2023-11-04,69.0,6559
2023-11-04,2.0,302
2023-11-04,23.0,6685
2023-11-04,63.0,4326
2023-11-04,38.0,8417
2023-11-04,55.0,797
2023-11-04,22.0,1174
2023-11-04,41.0,10966
2023-11-04,70.0,7463
2023-11-04,65.0,3223
2023-11-04,3.0,9621
2023-11-04,87.0,9747
2023-11-04,24.0,5114
2023-11-05,71.0,10223
2023-11-05,90.0,12542
2023-11-05,69.0,14093
2023-11-05,55.0,7
2023-11-05,22.0,7084
2023-11-05,24.0,5868
2023-11-05,87.0,31823
2023-11-05,38.0,5164
2023-11-05,63.0,2803
2023-11-05,20.0,5298
2023-11-05,70.0,12002
2023-11-05,35.0,3047
2023-11-02,73.0,8097
2023-11-03,73.0,6065
2023-11-05,23.0,2210
2023-11-05,3.0,10560
2023-11-05,65.0,3345
2023-11-05,2.0,952
2023-11-05,41.0,24228
2023-11-06,20.0,21867
2023-11-06,35.0,10837
2023-11-06,69.0,13329
2023-11-06,24.0,10290
2023-11-01,59.0,19021
2023-11-02,59.0,4760
2023-11-03,59.0,3988
2023-11-04,59.0,2876
2023-11-05,88.0,4788
2023-11-05,59.0,819
2023-11-06,2.0,7659
2023-11-06,90.0,12415
2023-11-06,65.0,7331
2023-11-06,63.0,10431
2023-11-06,59.0,7758
2023-11-11,59.0,7700
2023-11-06,41.0,16866
2023-11-06,70.0,5602
2023-11-06,55.0,11269
2023-11-06,22.0,1837
2023-11-06,,1800
2023-11-06,71.0,10107
2023-11-06,87.0,11029
2023-11-06,38.0,12986
2023-11-06,23.0,4411
2023-11-06,3.0,20525
2023-11-07,90.0,12100
2023-11-07,69.0,9965
2023-11-07,35.0,10816
2023-11-07,59.0,4308
2023-11-07,71.0,10122
2023-11-07,20.0,13736
2023-11-07,22.0,7810
2023-11-07,55.0,12128
2023-11-07,24.0,7610
2023-11-07,38.0,9909
2023-11-04,73.0,4751
2023-11-05,73.0,642
2023-11-06,73.0,5006
2023-11-07,65.0,3329
2023-11-07,23.0,19138
2023-11-07,2.0,4141
2023-11-07,70.0,7296
2023-11-07,87.0,4070
2023-11-07,3.0,22324
2023-11-08,69.0,8390
2023-11-08,35.0,11831
2023-11-08,71.0,12316
2023-11-08,20.0,24955
2023-11-08,55.0,5100
2023-11-08,24.0,9333
2023-11-08,38.0,12628
2023-11-06,88.0,12289
2023-11-07,41.0,12993
2023-11-08,23.0,6279
2023-11-08,90.0,11390
2023-11-08,63.0,13157
2023-11-08,65.0,8326
2023-11-08,2.0,7757
2023-11-08,70.0,4775
2023-11-08,59.0,9992
2023-11-08,22.0,11819
2023-11-08,3.0,22204
2023-11-09,24.0,4208
2023-11-09,71.0,12714
2023-11-09,20.0,8311
2023-11-09,35.0,10981
2023-11-07,88.0,12260
2023-11-08,88.0,11721
2023-11-08,41.0,9585
2023-11-08,87.0,7067
2023-11-09,55.0,2554
2023-11-09,38.0,11931
2023-11-09,90.0,7936
2023-11-09,2.0,5888
2023-11-09,63.0,30
2023-11-09,69.0,15440
2023-11-09,70.0,5602
2023-11-09,22.0,15570
2023-11-09,3.0,12105
2023-11-09,87.0,14649
2023-11-09,88.0,13364
2023-11-09,23.0,4950
2023-11-09,65.0,10231
2023-11-09,73.0,4416
2023-11-10,71.0,14615
2023-11-10,38.0,17975
2023-11-10,20.0,9370
2023-11-10,90.0,15639
2023-11-10,69.0,13355
2023-11-10,24.0,3590
2023-11-10,22.0,13939
2023-11-10,55.0,1860
2023-11-10,87.0,4014
2023-11-10,2.0,4296
2023-11-07,73.0,2310
2023-11-08,73.0,4021
2023-11-09,41.0,12144
2023-11-10,3.0,10988
2023-11-10,23.0,2670
2023-11-10,65.0,16550
2023-11-10,35.0,8292
2023-11-10,73.0,1819
2023-11-10,70.0,6239
2023-11-11,38.0,5407
2023-11-11,71.0,12050
2023-11-11,69.0,9237
2023-11-11,90.0,14830
2023-11-10,63.0,5447
2023-11-10,41.0,6593
2023-11-11,55.0,4653
2023-11-11,24.0,3911
2023-11-11,73.0,6208
2023-11-11,35.0,6716
2023-11-11,63.0,4600
2023-11-11,23.0,8546
2023-11-11,2.0,250
2023-11-11,20.0,13607
2023-11-11,87.0,10172
2023-11-11,3.0,7672
2023-11-11,22.0,16543
2023-11-11,70.0,10012
2023-11-11,41.0,22066
2023-11-11,65.0,2274
2023-11-12,38.0,5618
2023-11-12,71.0,11381
2023-11-12,24.0,11793
2023-11-12,20.0,13431
2023-11-12,90.0,13226
2023-11-12,69.0,10831
2023-11-12,35.0,11754
2023-11-12,63.0,20
2023-11-12,2.0,1460
2023-11-09,59.0,3764
2023-11-10,88.0,10433
2023-11-12,87.0,5138
2023-11-12,3.0,10984
2023-11-12,73.0,6365
2023-11-12,70.0,6359
2023-11-12,23.0,7355
2023-11-12,65.0,3527
2023-11-13,24.0,4890
2023-11-13,69.0,11015
2023-11-13,20.0,15937
2023-11-13,90.0,16335
2023-11-01,82.0,401
2023-11-02,82.0,4638
2023-11-03,82.0,4119
2023-11-04,82.0,115
2023-11-05,82.0,8
2023-11-06,82.0,861
2023-11-07,82.0,1074
2023-11-08,82.0,745
2023-11-09,82.0,207
2023-11-10,82.0,559
2023-11-10,59.0,1939
2023-11-11,82.0,469
2023-11-11,59.0,2297
2023-11-12,59.0,6848
2023-11-13,82.0,295
2023-11-13,87.0,11850
2023-11-13,38.0,13349
2023-11-13,55.0,8367
2023-11-13,71.0,10022
2023-11-13,73.0,6457
2023-11-13,35.0,9674
2023-11-13,63.0,5250
2023-11-13,88.0,11163
2023-11-13,2.0,7567
2023-11-12,22.0,10969
2023-11-12,41.0,18412
2023-11-13,3.0,10698
2023-11-13,22.0,11550
2023-11-13,70.0,5294
2023-11-13,59.0,3122
2023-11-13,65.0,11296
2023-11-13,23.0,2582
2023-11-14,24.0,6856
2023-11-14,71.0,11994
2023-11-14,69.0,13804
2023-11-14,73.0,10890
2023-11-14,90.0,10016
2023-11-14,20.0,12349
2023-11-14,2.0,2545
2023-11-13,41.0,9501
2023-11-14,41.0,16157
2023-11-14,59.0,7466
2023-11-14,35.0,14952
2023-11-14,65.0,7908
2023-11-14,55.0,12896
2023-11-14,63.0,2775
2023-11-14,38.0,18287
2023-11-14,3.0,16870
2023-11-14,82.0,218
2023-11-14,23.0,10637
2023-11-14,87.0,5443
2023-11-14,70.0,7207
2023-11-14,22.0,21232
2023-11-15,69.0,11345
2023-11-15,71.0,12268
2023-11-15,90.0,17593
2023-11-15,20.0,19400
2023-11-15,35.0,11378
2023-11-15,55.0,4926
2023-11-15,63.0,3456
2023-11-15,38.0,5060
2023-11-15,41.0,13651
2023-11-15,73.0,2713
2023-11-15,24.0,29415
2023-11-15,59.0,5357
2023-11-15,87.0,5825
2023-11-15,23.0,6735
2023-11-15,82.0,831
2023-11-15,65.0,5740
2023-11-15,70.0,5095
2023-11-15,3.0,20842
2023-11-15,2.0,10768
2023-11-16,90.0,12535
2023-11-16,20.0,6993
2023-11-16,35.0,6389
2023-11-16,38.0,10478
2023-11-16,71.0,11935
2023-11-16,69.0,9378
2023-11-16,41.0,11779
2023-11-16,59.0,6829
2023-11-16,2.0,4725
2023-11-16,63.0,7
2023-11-16,23.0,10239
2023-11-16,87.0,8045
2023-11-16,82.0,475
2023-11-16,24.0,20331
2023-11-16,55.0,891
2023-11-16,70.0,7895
2023-11-16,73.0,5075
2023-11-16,65.0,3993
2023-11-17,24.0,22855
2023-11-17,71.0,12460
2023-11-17,73.0,5844
2023-11-17,69.0,14986
2023-11-17,90.0,15614
2023-11-17,20.0,17026
2023-11-14,88.0,2856
2023-11-15,88.0,9465
2023-11-16,88.0,9887
2023-11-17,82.0,441
2023-11-17,87.0,7883
2023-11-17,55.0,549
2023-11-17,35.0,6289
2023-11-17,41.0,7934
2023-11-17,2.0,2663
2023-11-17,63.0,5340
2023-11-17,23.0,4144
2023-11-15,22.0,12454
2023-11-16,3.0,13121
2023-11-16,22.0,13769
2023-11-17,3.0,8344
2023-11-17,22.0,12182
2023-11-17,70.0,10075
2023-11-17,65.0,7740
2023-11-18,22.0,17442
2023-11-18,71.0,10127
2023-11-18,24.0,10095
2023-11-18,90.0,16406
2023-11-18,20.0,7611
2023-11-18,73.0,2561
2023-11-18,69.0,6758
2023-11-17,88.0,9754
2023-11-18,55.0,429
2023-11-18,63.0,15165
2023-11-18,23.0,9410
2023-11-18,65.0,8339
2023-11-18,2.0,2098
2023-11-18,35.0,12990
2023-11-18,41.0,10366
2023-11-17,59.0,13169
2023-11-18,87.0,8293
2023-11-18,82.0,2222
2023-11-18,3.0,11372
2023-11-18,70.0,6353
2023-11-19,22.0,6941
2023-11-19,71.0,10831
2023-11-19,24.0,11092
2023-11-19,2.0,1400
2023-11-18,59.0,10814
2023-11-19,55.0,7
2023-11-19,23.0,2698
2023-11-14,95.0,10915
2023-11-13,54.0,9287
2023-11-14,29.0,2836
2023-11-14,10.0,12062
2023-11-14,54.0,10355
2023-11-14,64.0,5159
2023-11-14,98.0,19311
2023-11-14,76.0,4862
2023-11-14,84.0,8788
2023-11-14,56.0,7579
2023-11-14,16.0,3500
2023-11-14,85.0,1622
2023-11-15,46.0,21208
2023-11-10,7.0,1168
2023-11-11,7.0,3644
2023-11-12,7.0,1835
2023-11-12,12.0,3721
2023-11-13,43.0,13268
2023-11-13,12.0,9452
2023-11-13,7.0,2149
2023-11-14,91.0,11618
2023-11-14,12.0,5345
2023-11-14,7.0,1383
2023-11-14,43.0,14850
2023-11-15,18.0,14868
2023-11-15,9.0,5880
2023-11-15,94.0,13489
2023-11-15,60.0,11986
2023-11-15,39.0,23338
2023-11-15,29.0,6414
2023-11-15,91.0,17369
2023-11-15,64.0,8881
2023-11-15,96.0,7807
2023-11-15,76.0,7080
2023-11-15,98.0,14538
2023-11-10,29.0,6778
2023-11-13,13.0,6297
2023-11-13,45.0,25602
2023-11-14,51.0,12301
2023-11-15,56.0,7878
2023-11-15,84.0,15918
2023-11-15,57.0,5991
2023-11-15,85.0,10937
2023-11-15,95.0,6934
2023-11-15,16.0,11845
2023-11-15,40.0,6250
2023-11-15,32.0,6023
2023-11-15,10.0,11365
2023-11-15,54.0,9815
2023-11-15,12.0,5925
2023-11-15,7.0,971
2023-11-16,60.0,7959
2023-11-14,13.0,5984
2023-11-15,13.0,10598
2023-11-15,51.0,19226
2023-11-16,76.0,6708
2023-11-16,6.0,2582
2023-11-16,12.0,15182
2023-11-16,18.0,17170
2023-11-16,51.0,15976
2023-11-16,94.0,9210
2023-11-16,13.0,5341
2023-11-16,9.0,16824
2023-11-16,46.0,23414
2023-11-16,98.0,7072
2023-11-16,29.0,10598
2023-11-16,91.0,13455
2023-11-10,39.0,28001
2023-11-11,39.0,27366
2023-11-13,39.0,22889
2023-11-14,39.0,19358
2023-11-15,43.0,11895
2023-11-16,7.0,3702
2023-11-16,39.0,23154
2023-11-16,64.0,8120
2023-11-16,45.0,23919
2023-11-16,95.0,5177
2023-11-16,32.0,7928
2023-11-16,16.0,5507
2023-11-16,54.0,8557
2023-11-16,10.0,14322
2023-11-16,57.0,6438
2023-11-16,96.0,10347
2023-11-16,56.0,7810
2023-11-16,84.0,8210
2023-11-17,60.0,10199
2023-11-17,46.0,2745
2023-11-17,6.0,9801
2023-11-17,18.0,19349
2023-11-17,9.0,9349
2023-11-16,40.0,6875
2023-11-16,43.0,20492
2023-11-17,29.0,1170
2023-11-17,91.0,8717
2023-11-17,64.0,9748
2023-11-17,12.0,10548
2023-11-17,40.0,8922
2023-11-17,51.0,10535
2023-11-17,94.0,12970
2023-11-17,13.0,6306
2023-11-15,45.0,20970
2023-11-16,85.0,9592
2023-11-17,10.0,9130
2023-11-17,54.0,13457
2023-11-17,57.0,7527
2023-11-17,98.0,6547
2023-11-17,96.0,7073
2023-11-17,84.0,8515
2023-11-17,56.0,7461
2023-11-17,7.0,5381
2023-11-17,76.0,8197
2023-11-17,45.0,23015
2023-11-17,16.0,3762
2023-11-17,95.0,11012
2023-11-18,18.0,8028
2023-11-17,85.0,10147
2023-11-18,98.0,9766
2023-11-18,29.0,1703
2023-11-18,60.0,6285
2023-11-18,46.0,4957
2023-11-18,10.0,8162
2023-11-18,94.0,12221
2023-11-18,13.0,5016
2023-11-18,9.0,16139
2023-11-18,6.0,2495
2023-11-18,91.0,9386
2023-11-18,64.0,7521
2023-11-18,56.0,7500
2023-11-18,84.0,12789
2023-11-18,57.0,2333
2023-11-18,54.0,10068
2023-11-18,95.0,5901
2023-11-18,32.0,6192
2023-11-18,16.0,4771
2023-11-18,51.0,3150
2023-11-18,45.0,21473
2023-11-18,40.0,17925
2023-11-18,7.0,5250
2023-11-18,76.0,11448
2023-11-19,60.0,5772
2023-11-19,18.0,2140
2023-11-19,91.0,7884
2023-11-19,57.0,1598
2023-11-19,9.0,12292
2023-11-19,94.0,12107
2023-11-19,40.0,1566
2023-11-19,6.0,19835
2023-11-17,32.0,10734
2023-11-18,12.0,8391
2023-11-18,85.0,10045
2023-11-19,98.0,7034
2023-11-19,10.0,9205
2023-11-19,56.0,6304
2023-11-19,46.0,5230
2023-11-19,54.0,4445
2023-11-19,13.0,6455
2023-11-19,95.0,6756
2023-11-19,32.0,8640
2023-11-19,16.0,3541
2023-11-19,45.0,8147
2023-11-19,64.0,1148
2023-11-19,7.0,3952
2023-11-19,76.0,9929
2023-11-20,91.0,14626
2023-11-20,18.0,15814
2023-11-19,29.0,347
2023-11-19,85.0,6806
2023-11-19,12.0,18505
2023-11-20,60.0,10036
2023-11-20,96.0,1599
2023-11-20,29.0,839
2023-11-20,6.0,1218
2023-11-20,13.0,7495
2023-11-20,94.0,12060
2023-11-17,43.0,10049
2023-11-17,39.0,19572
2023-11-18,39.0,31312
2023-11-19,84.0,3762
2023-11-19,51.0,16000
2023-11-19,39.0,5471
2023-11-20,46.0,3564
2023-11-20,85.0,10341
2023-11-20,57.0,2473
2023-11-20,10.0,8466
2023-11-20,54.0,7386
2023-11-20,56.0,7449
2023-11-20,98.0,8909
2023-11-20,40.0,7633
2023-11-20,45.0,25387
2023-11-20,64.0,5539
2023-11-20,12.0,8347
2023-11-20,39.0,30178
2023-11-20,76.0,6516
2023-11-20,7.0,3146
2023-11-20,9.0,9021
